[同步0.82] 垫片就绪 /tmp/r44-shim/python -> /usr/local/bin/python3.11
[082全量] 远端副本 /tmp/r44-20260918-200721
[082全量] 解释器 /usr/local/bin/python3.12：xdist=可用，timeout(1)=可用，ncpu=8
[082全量] 0.82 执行（mode=fast，串行=False，硬超时=2700s）：
  export PYTHONIOENCODING=utf-8 && export PATH=/tmp/r44-shim:$PATH && timeout 2700 sh -c 'cd /tmp/r44-20260918-200721/light-merge && /usr/local/bin/python3.12 '\''-m'\'' '\''pytest'\'' '\''tests/'\'' '\''-q'\'' '\''--tb=no'\'' '\''-rfE'\'' '\''-p'\'' '\''no:cacheprovider'\'' '\''--junitxml'\'' '\''/tmp/r44-20260918-200721/lm_results_fast.xml'\'' '\''-m'\'' '\''not slow'\'' '\''-n'\'' '\''auto'\'' '\''--dist'\'' '\''loadscope'\'''
bringing up nodes...
bringing up nodes...

........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 34%]
..........x............................................................. [ 35%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 46%]
.......................................................x.x.............. [ 47%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 51%]
......................................................................s. [ 52%]
.......................x..XX.x.xx....................................... [ 53%]
........................................................................ [ 53%]
..................s..................................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
..................................................sssssssss............. [ 61%]
........................................................................ [ 62%]
....................ss.................................................. [ 63%]
.................ss..................................................... [ 64%]
........................................................................ [ 64%]
.......................................................................s [ 65%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 68%]
..........................................................s............. [ 69%]
........................................................................ [ 70%]
........................................................................ [ 71%]
................................................................ssssss.. [ 72%]
.....................................s.s.s.............................. [ 73%]
........................................................................ [ 74%]
.................................................................F...... [ 75%]
........................................................................ [ 75%]
